ri B-short B-short
or B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
des B-long B-long
- B-space B-space
qvi B-short B-short
bus B-anceps B-anceps

pu B-short B-short
e B-short B-short
ri B-long B-long
lis B-short B-short
- B-space B-space
a B-long B-long
ras B-anceps B-anceps
- B-space B-space
san B-long B-long
gvis B-short B-short
- B-space B-space
as B-long B-long
per B-anceps B-anceps
sit B-long B-long
- B-space B-space
fe B-short B-short
ri B-anceps B-anceps

su B-short B-short
pe B-short B-short
riq B-long B-long
ve B-short B-short
- B-space B-space
tes B-long B-long
tes B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
ris B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
qvod B-anceps B-anceps
dam B-long B-long
- B-space B-space
sa B-short B-short
crum B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
i B-long B-long
bo B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
hos B-long B-long
tes B-anceps B-anceps
- B-space B-space
ma B-short B-short
ni B-short B-short
bus B-short B-short
- B-space B-space
ex B-long B-long
cu B-short B-short
ti B-short B-short
am B-long B-long
- B-space B-space
fa B-short B-short
ces B-anceps B-anceps

un B-anceps B-anceps
de B-elision B-elision
- B-space B-space
ob B-long B-long
loq B-short B-short
vun B-long B-long
tur B-anceps B-anceps
- B-space B-space
ex B-long B-long
pe B-short B-short
di B-elision B-elision
- B-space B-space
am B-long B-long
ple B-anceps B-anceps
xus B-long B-long
- B-space B-space
pa B-short B-short
ter B-anceps B-anceps

dum B-anceps B-anceps
qve B-elision B-elision
- B-space B-space
is B-long B-long
ta B-short B-short
- B-space B-space
ve B-short B-short
ni B-short B-short
ant B-anceps B-anceps
- B-space B-space
in B-long B-long
te B-short B-short
rim B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
poe B-long B-long
nae B-long B-long
- B-space B-space
lo B-short B-short
co B-elision B-elision
- B-space B-space
est B-anceps B-anceps

con B-anceps B-anceps
su B-short B-short
le B-short B-short
re B-short B-short
- B-space B-space
par B-long B-long
vis B-anceps B-anceps
- B-space B-space
li B-long B-long
be B-short B-short
ris B-long B-long
- B-space B-space
da B-short B-short
na B-short B-short
os B-long B-long
- B-space B-space
mo B-short B-short
net B-anceps B-anceps

lon B-anceps B-anceps
ge B-long B-long
- B-space B-space
re B-short B-short
mo B-long B-long
tos B-anceps B-anceps
- B-space B-space
la B-long B-long
tus B-short B-short
- B-space B-space
ex B-long B-long
au B-long B-long
dit B-long B-long
- B-space B-space
so B-short B-short
nos B-anceps B-anceps

vi B-anceps B-anceps
xit B-long B-long
- B-space B-space
sa B-short B-short
tis B-long B-long
- B-space B-space
qvi B-anceps B-anceps
cum B-long B-long
qve B-short B-short
- B-space B-space
cum B-elision B-elision
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
de B-elision B-elision
- B-space B-space
oc B-long B-long
ci B-short B-short
dit B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
cer B-long B-long
ta B-short B-short
- B-space B-space
prae B-long B-long
dae B-long B-long
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
de B-long B-long
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
flu B-short B-short
ent B-anceps B-anceps

ge B-short B-short
mi B-short B-short
num B-long B-long
qve B-short B-short
- B-space B-space
mu B-long B-long
nus B-anceps B-anceps
- B-space B-space
cas B-long B-long
tor B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pol B-anceps B-anceps
lux B-long B-long
- B-space B-space
meum B-short B-short
- B-space B-space
est B-anceps B-anceps

ef B-anceps B-anceps
fa B-long B-long
re B-short B-short
- B-space B-space
mer B-long B-long
sus B-anceps B-anceps
- B-space B-space
qvis B-long B-long
- B-space B-space
pre B-short B-short
mat B-long B-long
- B-space B-space
men B-anceps B-anceps
tem B-long B-long
- B-space B-space
ti B-short B-short
mor B-anceps B-anceps

tunc B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
me B-short B-short
as B-long B-long
- B-space B-space
res B-anceps B-anceps
pe B-long B-long
xit B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
des B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

un B-anceps B-anceps
de B-elision B-elision
- B-space B-space
hic B-long B-long
- B-space B-space
cru B-short B-short
or B-long B-long
- B-space B-space
qvid B-anceps B-anceps
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
pu B-short B-short
e B-short B-short
ri B-anceps B-anceps
li B-long B-long
- B-space B-space
ma B-short B-short
dens B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
per B-long B-long
ge B-short B-short
- B-space B-space
qvae B-long B-long
so B-anceps B-anceps
- B-space B-space
per B-long B-long
ge B-short B-short
- B-space B-space
pro B-short B-short
pe B-short B-short
ra B-anceps B-anceps
to B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
o B-short B-short
pus B-anceps B-anceps

a B-short B-short
li B-short B-short
as B-long B-long
qve B-short B-short
- B-space B-space
cla B-long B-long
des B-anceps B-anceps
- B-space B-space
rur B-long B-long
sus B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
num B-anceps B-anceps
qvam B-long B-long
- B-space B-space
be B-short B-short
ne B-anceps B-anceps

in B-anceps B-anceps
stru B-short B-short
e B-short B-short
re B-short B-short
- B-space B-space
si B-short B-short
mi B-short B-short
les B-anceps B-anceps
- B-space B-space
in B-long B-long
sci B-short B-short
o B-long B-long
- B-space B-space
fra B-anceps B-anceps
tri B-long B-long
- B-space B-space
ci B-short B-short
bos B-anceps B-anceps

as B-anceps B-anceps
trin B-long B-long
ge B-short B-short
- B-space B-space
ga B-short B-short
le B-short B-short
am B-anceps B-anceps
- B-space B-space
lae B-long B-long
va B-short B-short
- B-space B-space
se B-long B-long
- B-space B-space
cli B-short B-short
pe B-short B-short
o B-elision B-elision
- B-space B-space
in B-long B-long
se B-short B-short
rat B-anceps B-anceps

mor B-anceps B-anceps
ta B-long B-long
lis B-short B-short
- B-space B-space
er B-long B-long
ror B-anceps B-anceps
- B-space B-space
ar B-long B-long
mat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
te B-anceps B-anceps
lis B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

au B-long B-long
res B-long B-long
- B-space B-space
pu B-short B-short
di B-long B-long
ca B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
so B-anceps B-anceps
las B-long B-long
- B-space B-space
ti B-short B-short
met B-anceps B-anceps

per B-anceps B-anceps
cur B-long B-long
re B-short B-short
- B-space B-space
gen B-long B-long
tes B-anceps B-anceps
- B-space B-space
te B-long B-long
- B-space B-space
li B-short B-short
cet B-long B-long
- B-space B-space
ter B-anceps B-anceps
ra B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
mo B-anceps B-anceps

no B-anceps B-anceps
cen B-long B-long
ti B-short B-short
or B-long B-long
- B-space B-space
me B-anceps B-anceps
- B-space B-space
na B-long B-long
ta B-short B-short
- B-space B-space
qvid B-long B-long
- B-space B-space
ge B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
meis B-short B-short

la B-anceps B-anceps
bris B-long B-long
qve B-elision B-elision
- B-space B-space
ab B-short B-short
- B-space B-space
ip B-long B-long
sis B-anceps B-anceps
- B-space B-space
ar B-long B-long
bo B-short B-short
ris B-long B-long
- B-space B-space
ple B-anceps B-anceps
nae B-long B-long
- B-space B-space
fu B-short B-short
gas B-anceps B-anceps

mi B-short B-short
se B-short B-short
rum B-long B-long
qve B-short B-short
- B-space B-space
tun B-long B-long
sae B-long B-long
- B-space B-space
pec B-long B-long
tus B-short B-short
- B-space B-space
ef B-long B-long
fu B-anceps B-anceps
so B-long B-long
- B-space B-space
ge B-short B-short
nas B-anceps B-anceps

vi B-anceps B-anceps
va B-long B-long
mus B-short B-short
- B-space B-space
ar B-long B-long
tus B-anceps B-anceps
- B-space B-space
al B-long B-long
le B-short B-short
va B-elision B-elision
- B-space B-space
af B-long B-long
flic B-anceps B-anceps
ti B-long B-long
- B-space B-space
so B-short B-short
lo B-anceps B-anceps

nar B-anceps B-anceps
ra B-long B-long
tur B-short B-short
- B-space B-space
or B-long B-long
be B-anceps B-anceps
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
de B-anceps B-anceps
sunt B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

pa B-short B-short
vi B-short B-short
dum B-long B-long
qve B-short B-short
- B-space B-space
so B-long B-long
lem B-anceps B-anceps
- B-space B-space
me B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
in B-long B-long
va B-anceps B-anceps
sit B-long B-long
- B-space B-space
tre B-short B-short
mor B-anceps B-anceps

ar B-anceps B-anceps
tus B-long B-long
- B-space B-space
ju B-short B-short
vat B-long B-long
- B-space B-space
se B-short B-anceps
cu B-short B-short
is B-long B-long
se B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ar B-long B-long
ca B-anceps B-anceps
no B-long B-long
- B-space B-space
pa B-short B-short
trem B-anceps B-anceps

in B-anceps B-anceps
cog B-long B-long
ni B-short B-short
ta B-elision B-elision
- B-space B-space
i B-short B-short
gi B-short B-short
tur B-anceps B-anceps
- B-space B-space
ut B-long B-long
- B-space B-space
no B-short B-short
cens B-long B-long
- B-space B-space
cau B-long B-long
sa B-long B-long
- B-space B-space
ca B-short B-short
dam B-anceps B-anceps

re B-anceps B-anceps
fer B-long B-long
re B-short B-short
- B-space B-space
vul B-long B-long
tus B-anceps B-anceps
- B-space B-space
pro B-long B-long
ru B-short B-short
tus B-long B-long
- B-space B-space
tu B-short B-short
mu B-short B-short
lo B-long B-long
- B-space B-space
ci B-short B-short
nis B-anceps B-anceps

hoc B-anceps B-anceps
- B-space B-space
nunc B-long B-short
- B-space B-space
e B-short B-long
go B-elision B-elision
- B-space B-space
u B-long B-long
tar B-anceps B-anceps
- B-space B-space
ec B-long B-long
ce B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-short
rum B-long B-long
- B-space B-space
me B-short B-short
tu B-anceps B-anceps

ad B-anceps B-anceps
ver B-long B-long
sa B-short B-short
- B-space B-space
ter B-long B-long
ret B-anceps B-anceps
- B-space B-space
ma B-long B-long
xi B-short B-short
mum B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
reg B-anceps B-anceps
ni B-long B-long
- B-space B-space
bo B-short B-short
num B-elision B-elision
- B-space B-space
est B-anceps B-anceps

in B-anceps B-anceps
ve B-short B-short
ni B-short B-short
at B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mum B-anceps B-anceps
- B-space B-space
dau B-long B-long
lis B-short B-short
- B-space B-space
in B-long B-long
spi B-anceps B-anceps
ra B-long B-long
- B-space B-space
pa B-short B-short
rens B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
clas B-long B-long
si B-short B-short
bus B-long B-long
- B-space B-space
pis B-anceps B-anceps
ca B-long B-long
mur B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
re B-anceps B-anceps
tro B-long B-long
- B-space B-space
ma B-short B-short
re B-anceps B-anceps

ha B-anceps B-anceps
run B-long B-long
do B-short B-short
- B-space B-space
le B-long B-long
to B-anceps B-anceps
- B-space B-space
tin B-long B-long
cta B-short B-short
- B-space B-space
ler B-long B-long
nae B-long B-long
a B-long B-long
- B-space B-space
ne B-short B-short
ce B-anceps B-anceps

ex B-anceps B-anceps
ter B-long B-long
ret B-short B-short
- B-space B-space
um B-long B-long
bras B-anceps B-anceps
- B-space B-space
sol B-long B-long
vit B-short B-short
- B-space B-space
a B-long B-long
- B-space B-space
lae B-long B-long
va B-long B-long
- B-space B-space
fe B-short B-short
ros B-anceps B-anceps

e B-anceps B-anceps
mit B-long B-long
te B-short B-short
- B-space B-space
si B-short B-short
cu B-short B-short
li B-anceps B-anceps
- B-space B-space
ver B-long B-long
ti B-short B-short
cis B-long B-long
- B-space B-space
la B-anceps B-anceps
xa B-long B-long
- B-space B-space
spe B-short B-short
cum B-anceps B-anceps

ar B-anceps B-anceps
ma B-long B-long
ta B-short B-short
- B-space B-space
fer B-long B-long
ro B-anceps B-anceps
- B-space B-space
cor B-long B-long
nus B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
lon B-anceps B-anceps
go B-long B-long
- B-space B-space
la B-short B-short
tus B-anceps B-anceps

ma B-anceps B-anceps
jo B-long B-long
ra B-short B-short
- B-space B-space
no B-long B-long
tis B-anceps B-anceps
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
qvin B-long B-long
- B-space B-space
to B-anceps B-anceps
ta B-long B-long
- B-space B-space
so B-short B-short
let B-anceps B-anceps

ut B-anceps B-anceps
- B-space B-space
con B-long B-long
cre B-short B-short
ma B-long B-long
rem B-anceps B-anceps
- B-space B-space
pro B-long B-long
lis B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mi B-long B-long
- B-space B-space
ro B-short B-short
gos B-anceps B-anceps

ob B-anceps B-anceps
seq B-short B-short
ve B-short B-short
re B-short B-short
- B-space B-space
po B-short B-short
ti B-short B-short
us B-anceps B-anceps
- B-space B-space
ci B-long B-long
vi B-short B-short
bus B-long B-long
- B-space B-space
pla B-short B-short
ci B-short B-short
dus B-long B-long
- B-space B-space
tu B-short B-short
is B-anceps B-anceps

pae B-long B-long
do B-long B-long
re B-short B-short
- B-space B-space
foe B-long B-long
do B-anceps B-anceps
- B-space B-space
sq B-long B-long
va B-short B-short
li B-elision B-elision
- B-space B-space
ob B-long B-long
ten B-anceps B-anceps
tus B-long B-long
- B-space B-space
co B-short B-short
mam B-anceps B-anceps

cae B-long B-long
loq B-long B-long
ve B-short B-short
- B-space B-space
lu B-long B-long
cem B-anceps B-anceps
- B-space B-space
spec B-long B-long
tat B-short B-short
- B-space B-space
hoc B-long B-long
- B-space B-space
nos B-anceps B-anceps
tri B-long B-long
- B-space B-space
sa B-short B-short
tor B-anceps B-anceps

con B-anceps B-anceps
traq B-long B-long
ve B-short B-short
- B-space B-space
pa B-long B-long
tris B-anceps B-anceps
- B-space B-space
im B-long B-long
pi B-short B-short
i B-long B-long
- B-space B-space
reg B-anceps B-anceps
num B-elision B-elision
- B-space B-space
im B-long B-long
po B-short B-short
tens B-anceps B-anceps

a B-short B-short
de B-short B-short
at B-long B-long
qve B-short B-short
- B-space B-space
ma B-long B-long
nes B-anceps B-anceps
- B-space B-space
ju B-short B-short
ve B-short B-short
nis B-short B-short
- B-space B-space
i B-long B-long
ra B-anceps B-anceps
tos B-long B-long
- B-space B-space
pa B-short B-short
tri B-anceps B-anceps

u B-anceps B-anceps
num B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long
- B-space B-space
vir B-anceps B-anceps
tus B-long B-long
qve B-short B-short
- B-space B-space
con B-long B-long
sor B-anceps B-anceps
tem B-elision B-elision
- B-space B-space
ad B-long B-long
di B-short B-short
dit B-anceps B-anceps

cal B-anceps B-anceps
chas B-long B-long
- B-space B-space
vo B-short B-short
ce B-long B-long
tur B-anceps B-anceps
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
pos B-anceps B-anceps
cent B-long B-long
- B-space B-space
da B-short B-short
bo B-anceps B-anceps

tau B-long B-long
rum B-long B-long
qve B-short B-short
- B-space B-space
cen B-long B-long
tum B-anceps B-anceps
- B-space B-space
non B-long B-long
- B-space B-space
le B-short B-short
vem B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lis B-long B-long
- B-space B-space
me B-short B-short
tum B-anceps B-anceps

im B-anceps B-anceps
pe B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
pre B-short B-short
ti B-short B-short
o B-anceps B-anceps
- B-space B-space
qvo B-long B-long
li B-short B-short
bet B-long B-long
