dum B-long B-long
- B-space B-space
ti B-long B-long
tan B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

flu B-short B-short
i B-short B-short
tat B-long B-long
- B-space B-space
nec B-short B-short
- B-space B-space
il B-long B-long
li B-long B-long
- B-space B-space
ve B-long B-long
la B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
ton B-long B-long
sae B-long B-long
- B-space B-space
ma B-short B-short
nent B-long B-long

in B-long B-long
fe B-long B-long
cit B-short B-short
- B-space B-space
a B-long B-long
tras B-long B-long
- B-space B-space
li B-long B-long
vi B-short B-short
dus B-long B-long
- B-space B-space
fi B-long B-long
bras B-long B-long
- B-space B-space
cru B-short B-short
or B-short B-long

men B-long B-long
ti B-long B-long
ta B-short B-short
- B-space B-space
fin B-long B-long
xi B-long B-long
- B-space B-space
va B-long B-long
na B-short B-short
- B-space B-space
pu B-long B-short
nis B-long B-long
ti B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-short

non B-long B-long
- B-space B-space
ni B-short B-short
si B-short B-long
- B-space B-space
po B-short B-short
ten B-long B-long
ti B-long B-long
- B-space B-space
fal B-long B-long
sa B-short B-short
- B-space B-space
qvod B-long B-long
- B-space B-space
no B-long B-long
lunt B-long B-long
- B-space B-space
ve B-short B-short
lint B-long B-short

- B-space B-space
in B-short B-short
u B-long B-short
ti B-short B-long
le B-elision B-elision
- B-space B-space
is B-long B-long
ti B-long B-long
- B-space B-space
mu B-long B-long
nus B-short B-short
- B-space B-space
in B-long B-long
fan B-long B-long
tem B-long B-long
- B-space B-space
de B-short B-short
di B-long B-long

qvi B-long B-long
- B-space B-space
con B-long B-long
cu B-short B-short
pi B-long B-short
vit B-long B-long
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
haud B-long B-long
- B-space B-space
ul B-long B-long
tra B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

da B-long B-long
- B-space B-space
da B-long B-long
- B-space B-space
tu B-short B-short
en B-long B-long
dos B-long B-long
- B-space B-space
jup B-long B-long
pi B-short B-short
ter B-long B-long
- B-space B-space
sal B-long B-long
tem B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

cae B-long B-long
lo B-long B-short
- B-space B-space
pe B-short B-long
tam B-long B-long
- B-space B-space
ve B-short B-short
ne B-long B-short
na B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
tem B-long B-long
pus B-short B-short
- B-space B-space
est B-long B-long

re B-long B-short
bus B-long B-long
qve B-short B-short
- B-space B-space
par B-long B-long
vis B-long B-long
- B-space B-space
mag B-long B-long
na B-short B-short
- B-space B-space
praes B-long B-long
ta B-long B-long
tur B-long B-long
- B-space B-space
qvi B-short B-short
es B-long B-long

or B-long B-long
nan B-long B-long
tur B-short B-short
- B-space B-space
a B-long B-long
rae B-long B-long
- B-space B-space
nul B-long B-long
la B-short B-short
- B-space B-space
cul B-long B-long
mi B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
meis B-short B-short

i B-short B-short
de B-short B-short
oq B-long B-long
ve B-short B-short
- B-space B-space
le B-long B-long
ti B-long B-long
- B-space B-space
qvae B-long B-long
ro B-short B-short
- B-space B-space
ma B-long B-short
tu B-long B-short
ri B-long B-long
- B-space B-space
vi B-short B-short
am B-long B-long

stil B-long B-long
la B-long B-long
re B-short B-short
- B-space B-space
jus B-long B-long
si B-long B-long
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
ner B-long B-long
vos B-long B-long
qve B-elision B-elision
- B-space B-space
ab B-long B-long
sci B-short B-short
di B-long B-long

in B-long B-long
fer B-long B-long
na B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-short
es B-long B-long
- B-space B-space
de B-long B-long
ne B-short B-short
gat B-long B-long
- B-space B-space
fruc B-long B-long
tum B-long B-long
- B-space B-space
ce B-short B-short
res B-long B-long

a B-short B-long
lum B-long B-long
na B-short B-short
- B-space B-space
qves B-long B-long
tus B-long B-long
- B-space B-space
com B-long B-long
pri B-short B-short
me B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
flam B-long B-long
mas B-long B-long
- B-space B-space
do B-short B-short
ma B-long B-short

stet B-long B-long
- B-space B-space
de B-long B-short
pre B-short B-short
hen B-long B-long
sum B-long B-long
- B-space B-space
ful B-long B-long
men B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ver B-long B-long
sa B-long B-long
- B-space B-space
vi B-short B-short
ce B-short B-short

fe B-long B-short
cun B-long B-long
da B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
ig B-long B-long
nes B-long B-long
- B-space B-space
he B-short B-short
cu B-short B-short
ba B-short B-short
- B-space B-space
fa B-long B-long
to B-long B-long
rum B-long B-long
- B-space B-space
no B-short B-short
vas B-long B-long

stric B-long B-long
to B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
ta B-short B-long
- B-space B-space
be B-long B-long
li B-short B-short
as B-long B-long
- B-space B-space
fer B-long B-long
ro B-long B-long
- B-space B-space
ste B-short B-short
tit B-short B-short

a B-short B-short
mor B-long B-long
qve B-short B-short
- B-space B-space
sum B-long B-long
mus B-long B-long
- B-space B-space
fi B-long B-short
et B-short B-short
- B-space B-space
al B-long B-long
ci B-long B-long
dae B-long B-long
- B-space B-space
la B-short B-short
bor B-short B-short

de B-long B-long
can B-long B-long
tat B-short B-short
- B-space B-space
o B-long B-long
re B-short B-long
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
pla B-long B-long
cat B-long B-long
- B-space B-space
le B-short B-short
ves B-long B-long

fi B-long B-short
am B-long B-long
qve B-short B-short
- B-space B-space
reg B-long B-long
ni B-long B-long
- B-space B-space
fu B-long B-long
nus B-short B-short
- B-space B-space
ex B-long B-long
tre B-long B-short
mum B-long B-long
- B-space B-space
mei B-short B-short

hoc B-long B-long
- B-space B-space
sta B-long B-long
re B-short B-short
- B-space B-space
cer B-long B-long
to B-long B-long
- B-space B-space
pres B-long B-long
si B-short B-short
us B-long B-long
- B-space B-space
for B-long B-long
tem B-long B-long
- B-space B-space
gra B-short B-short
du B-long B-long

ex B-long B-long
ul B-long B-long
tat B-short B-short
- B-space B-space
in B-long B-long
gens B-long B-long
- B-space B-space
sae B-long B-long
cu B-short B-short
li B-long B-long
- B-space B-space
nos B-long B-long
tri B-long B-long
- B-space B-space
bo B-short B-short
nis B-long B-long

e B-long B-short
rep B-long B-long
ta B-short B-short
- B-space B-space
pe B-short B-short
la B-short B-short
go B-long B-long
- B-space B-space
san B-long B-long
gvi B-short B-short
ne B-elision B-elision
- B-space B-space
ex B-long B-long
tin B-long B-long
xi B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long

to B-short B-long
ros B-long B-long
qve B-short B-short
- B-space B-space
qvos B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
vi B-short B-short
o B-short B-short
la B-long B-long
vit B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long

po B-long B-long
nen B-long B-long
da B-short B-short
- B-space B-space
lae B-long B-long
vi B-long B-long
- B-space B-space
la B-short B-short
te B-short B-short
ris B-short B-short
- B-space B-space
ag B-long B-long
nos B-long B-long
co B-long B-long
- B-space B-space
no B-short B-short
tas B-long B-long

jam B-long B-long
ne B-elision B-elision
- B-space B-space
in B-long B-long
fe B-short B-short
ro B-long B-long
rum B-long B-long
- B-space B-space
di B-long B-long
va B-short B-short
- B-space B-space
se B-long B-long
de B-long B-long
re B-elision B-elision
- B-space B-space
ar B-long B-long
bi B-short B-short
tri B-long B-short

fle B-long B-long
tus B-long B-long
qve B-short B-short
- B-space B-space
lar B-long B-long
gos B-long B-long
- B-space B-space
sis B-long B-long
ti B-short B-short
te B-elision B-elision
- B-space B-space
a B-long B-long
ren B-long B-long
tes B-long B-long
- B-space B-space
ge B-short B-short
nae B-long B-long

nu B-long B-long
dum B-elision B-long
- B-space B-space
in B-long B-long
ter B-short B-short
- B-space B-space
en B-long B-long
ses B-long B-long
- B-space B-space
pec B-long B-long
tus B-short B-short
- B-space B-space
in B-long B-long
fes B-long B-long
tos B-long B-long
- B-space B-space
te B-short B-short
ne B-long B-short

u B-short B-short
ti B-short B-long
nam B-elision B-long
- B-space B-space
es B-long B-long
set B-short B-short
- B-space B-space
u B-short B-short
ti B-short B-long
nam B-long B-long
- B-space B-space
fi B-long B-long
xus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
tha B-short B-short
la B-short B-short
mis B-long B-long
- B-space B-space
meis B-short B-short

tro B-long B-short
a B-short B-short
des B-short B-long
- B-space B-space
et B-short B-short
- B-space B-space
ip B-long B-long
sae B-long B-long
- B-space B-space
ves B-long B-long
tra B-short B-short
- B-space B-space
la B-long B-long
men B-long B-long
ta B-long B-long
bi B-short B-short
li B-long B-long

deip B-long B-short
ho B-short B-long
be B-short B-short
- B-space B-space
vul B-long B-long
tus B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
mu B-long B-long
nus B-long B-long
- B-space B-space
no B-short B-short
vae B-long B-long

a B-short B-short
di B-long B-long
re B-short B-short
- B-space B-space
cer B-long B-long
te B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gem B-elision B-elision
- B-space B-space
ex B-long B-long
tre B-long B-short
mo B-elision B-elision
- B-space B-space
al B-long B-long
loq B-short B-short
vi B-long B-long

il B-long B-long
lud B-long B-long
- B-space B-space
cru B-short B-short
o B-long B-long
re B-short B-long
- B-space B-space
mag B-long B-long
na B-short B-short
- B-space B-space
prae B-long B-long
sa B-long B-long
git B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

a B-short B-short
ni B-short B-short
mum B-elision B-elision
- B-space B-space
ad B-long B-long
- B-space B-space
no B-short B-short
cen B-long B-long
dum B-long B-long
- B-space B-space
pec B-long B-long
tus B-short B-short
- B-space B-space
in B-long B-long
stru B-long B-long
xit B-long B-long
- B-space B-space
do B-short B-short
lis B-long B-long

ex B-long B-long
hor B-long B-long
tor B-short B-short
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-long B-short
- B-space B-space
ut B-long B-long
- B-space B-space
pa B-short B-long
tre B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
dig B-long B-long
num B-long B-long
- B-space B-space
ge B-short B-short
rant B-long B-long

jus B-long B-short
- B-space B-space
il B-long B-long
le B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ic B-long B-long
ti B-long B-long
- B-space B-space
foe B-long B-long
de B-short B-short
ris B-long B-long
- B-space B-space
tes B-long B-long
tes B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

he B-elision B-short
- B-space B-space
u B-short B-long
bi B-short B-long
- B-space B-space
mor B-long B-long
bus B-short B-short
- B-space B-space
u B-short B-short
bi B-short B-short
nam B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
es B-long B-long
tne B-elision B-elision
- B-space B-space
ad B-short B-short
huc B-long B-short
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-long B-long
- B-space B-space
ma B-short B-short
li B-long B-long

jam B-long B-long
- B-space B-space
va B-short B-short
cu B-short B-short
us B-short B-short
- B-space B-space
aet B-long B-long
her B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
po B-short B-short
test B-long B-long
- B-space B-space
o B-short B-short
di B-short B-short
o B-long B-long
- B-space B-space
tu B-short B-short
ae B-long B-long

par B-long B-long
ti B-long B-long
ta B-short B-short
- B-space B-space
fi B-long B-long
nes B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
con B-long B-long
sti B-short B-short
tu B-short B-short
it B-long B-long
- B-space B-space
no B-short B-short
vas B-long B-long

or B-long B-long
ne B-long B-long
tur B-short B-short
- B-space B-space
al B-long B-long
tum B-long B-long
- B-space B-space
co B-short B-short
lu B-short B-short
men B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
lau B-long B-long
ro B-long B-long
- B-space B-space
fo B-short B-short
res B-long B-long

tur B-long B-long
bam B-long B-long
- B-space B-space
ma B-short B-short
lo B-long B-short
rum B-elision B-elision
- B-space B-space
ar B-long B-long
ca B-long B-long
na B-short B-short
- B-space B-space
se B-long B-long
cre B-long B-long
ta B-elision B-elision
- B-space B-space
ab B-long B-long
di B-short B-short
ta B-short B-short

non B-long B-long
- B-space B-space
ni B-short B-short
ve B-short B-short
a B-short B-short
- B-space B-space
pro B-long B-long
les B-long B-long
- B-space B-space
cyc B-long B-long
nus B-short B-short
- B-space B-space
aeq B-long B-long
vo B-short B-long
rei B-short B-long
- B-space B-space
dei B-short B-long

jam B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
do B-short B-long
mus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
o B-long B-long
- B-space B-space
la B-short B-short
res B-long B-long
- B-space B-space
mi B-short B-short
se B-short B-long
ri B-long B-long
- B-space B-space
la B-short B-short
res B-long B-short

pe B-short B-short
ni B-short B-short
tus B-long B-long
- B-space B-space
re B-short B-short
con B-long B-long
das B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
fi B-short B-long
de B-long B-short
- B-space B-space
ta B-short B-short
ci B-short B-short
ta B-long B-long
- B-space B-space
pre B-short B-short
mas B-long B-long

hinc B-long B-long
- B-space B-space
au B-long B-long
ra B-short B-short
- B-space B-space
pri B-long B-long
mo B-long B-long
- B-space B-space
le B-long B-long
nis B-short B-short
- B-space B-space
im B-long B-long
pel B-long B-long
lit B-long B-long
- B-space B-space
ra B-short B-short
tes B-long B-long

a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
do B-short B-short
len B-long B-long
tis B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
so B-long B-short
la B-long B-long
tur B-long B-long
- B-space B-space
fi B-short B-short
des B-long B-long

la B-short B-short
ce B-short B-short
rum B-long B-long
qve B-short B-short
- B-space B-space
fra B-long B-long
trem B-long B-long
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
e B-short B-short
ti B-short B-short
am B-long B-long
nunc B-long B-long
- B-space B-space
no B-short B-short
vas B-long B-long

e B-long B-long
ver B-long B-long
sa B-short B-short
- B-space B-space
fer B-long B-long
ro B-long B-long
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
par B-long B-long
tes B-long B-long
- B-space B-space
tra B-short B-short
hunt B-long B-long

vic B-long B-long
tri B-long B-long
ce B-short B-short
- B-space B-space
fe B-long B-long
lix B-long B-long
- B-space B-space
ju B-short B-short
ve B-short B-short
nis B-short B-short
- B-space B-space
has B-long B-long
- B-space B-space
num B-long B-long
qvam B-elision B-elision
- B-space B-space
ir B-long B-long
ri B-short B-short
tas B-long B-long

tum B-long B-long
- B-space B-space
tor B-long B-long
va B-elision B-elision
- B-space B-space
e B-short B-short
ri B-long B-short
nys B-long B-long
- B-space B-space
so B-short B-short
nu B-short B-short
it B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cae B-long B-long
cus B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-short

cer B-long B-long
vi B-long B-long
ce B-short B-short
- B-space B-space
tau B-long B-long
rus B-short B-long
- B-space B-space
vul B-long B-long
nus B-short B-short
- B-space B-space
in B-long B-long
cer B-long B-long
tum B-long B-long
- B-space B-space
ge B-short B-short
rens B-long B-long

de B-long B-short
po B-long B-long
ne B-short B-short
- B-space B-space
ful B-long B-long
men B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
tus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
as B-long B-long
- B-space B-space
pre B-short B-short
ces B-long B-long

- B-space B-space
sic B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
se B-short B-short
nec B-long B-long
tus B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
prae B-long B-long
ci B-short B-short
pi B-short B-short
ti B-long B-long
- B-space B-space
si B-short B-short
nat B-short B-long

scep B-long B-long
trum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
to B-short B-short
nan B-long B-long
ti B-long B-long
- B-space B-space
nup B-long B-long
ta B-short B-short
- B-space B-space
mor B-long B-short
ta B-long B-long
li B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

ma B-long B-short
te B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-short
lis B-long B-long
- B-space B-space
hoc B-long B-long
- B-space B-space
meus B-short B-long
- B-space B-space
me B-short B-short
ru B-short B-short
it B-long B-long
- B-space B-space
ri B-short B-short
gor B-short B-short

ju B-short B-short
ve B-short B-short
nes B-long B-long
qve B-short B-short
- B-space B-space
se B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
jun B-long B-long
git B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
gna B-long B-long
tis B-long B-long
- B-space B-space
pa B-short B-short
tres B-long B-long

suc B-long B-long
ci B-long B-long
sa B-short B-short
- B-space B-space
trun B-long B-long
co B-long B-long
- B-space B-space
flec B-long B-long
tit B-short B-short
- B-space B-space
hic B-long B-long
- B-space B-space
pi B-long B-long
num B-long B-long
- B-space B-space
fe B-short B-short
rox B-long B-long

cau B-long B-long
sas B-long B-long
- B-space B-space
no B-short B-short
cen B-long B-long
di B-long B-long
- B-space B-space
gig B-long B-long
nit B-short B-short
- B-space B-space
at B-long B-long
trec B-long B-long
tat B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

ter B-long B-long
ror B-long B-long
qve B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
hos B-long B-long
tes B-long B-long
- B-space B-space
re B-short B-short
de B-short B-short
at B-short B-short
- B-space B-space
at B-long B-long
to B-short B-short
ni B-short B-short
tus B-long B-long
- B-space B-space
me B-short B-short
os B-long B-long

ob B-long B-long
sta B-long B-long
re B-short B-short
- B-space B-space
nul B-long B-long
li B-long B-long
- B-space B-space
ca B-short B-long
pe B-short B-short
re B-short B-short
- B-space B-space
se B-long B-short
cu B-long B-short
ras B-long B-long
- B-space B-space
da B-short B-short
pes B-long B-long

sil B-long B-long
vas B-long B-long
- B-space B-space
mi B-short B-short
no B-long B-long
res B-long B-long
- B-space B-space
ur B-long B-long
gvet B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
mag B-long B-long
no B-elision B-elision
- B-space B-space
am B-long B-long
bi B-short B-short
tu B-long B-short

ne B-short B-short
ro B-elision B-elision
- B-space B-space
in B-long B-long
si B-short B-short
ti B-long B-long
vus B-long B-long
- B-space B-space
do B-short B-long
mi B-short B-short
ti B-short B-short
o B-long B-long
- B-space B-space
ge B-short B-short
ni B-short B-short
tus B-long B-long
- B-space B-space
pa B-short B-short
tre B-short B-short

in B-long B-long
ten B-long B-long
ta B-short B-short
- B-space B-space
cer B-long B-long
vix B-long B-long
- B-space B-space
vul B-long B-long
nus B-short B-short
- B-space B-space
ex B-long B-long
pec B-long B-long
tat B-long B-long
- B-space B-space
tu B-short B-short
um B-long B-long

pro B-short B-short
a B-short B-short
vos B-long B-long
- B-space B-space
pa B-short B-short
trem B-long B-long
qve B-short B-short
- B-space B-space
no B-long B-long
mi B-short B-short
nis B-long B-long
- B-space B-space
mag B-long B-long
ni B-long B-long
- B-space B-space
vi B-short B-short
ros B-long B-long

hinc B-long B-short
- B-space B-space
aus B-long B-long
pi B-short B-short
ca B-long B-long
ri B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
tan B-long B-long
ta B-short B-short
li B-short B-long
dae B-long B-long
- B-space B-space
so B-short B-short
lent B-long B-long

nunc B-long B-long
- B-space B-space
nunc B-long B-long
- B-space B-space
sa B-short B-short
git B-long B-long
tam B-long B-long
- B-space B-space
pro B-long B-long
me B-short B-short
- B-space B-space
qva B-long B-long
- B-space B-space
qvon B-long B-long
dam B-elision B-elision
- B-space B-space
hor B-long B-long
ri B-short B-short
dus B-short B-short

hic B-long B-long
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
frau B-long B-long
des B-long B-long
- B-space B-space
es B-long B-long
se B-short B-short
- B-space B-space
prae B-long B-long
mo B-short B-short
nu B-short B-short
it B-long B-long
- B-space B-space
do B-short B-short
lus B-short B-short

coe B-long B-long
lum B-elision B-elision
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
ter B-long B-long
ras B-long B-long
- B-space B-space
qvan B-long B-long
tu B-short B-short
lum B-elision B-elision
- B-space B-space
hac B-long B-long
- B-space B-space
e B-long B-long
gi B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

per B-long B-long
mit B-long B-long
te B-short B-short
- B-space B-space
la B-long B-long
bi B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
us B-short B-short
- B-space B-space
in B-long B-long
ve B-short B-short
ni B-short B-short
am B-long B-long
- B-space B-space
vi B-short B-short
am B-long B-long

ju B-long B-short
no B-long B-long
ne B-short B-short
- B-space B-space
pe B-long B-long
jor B-long B-long
- B-space B-space
sed B-long B-long
- B-space B-space
qvid B-short B-short
- B-space B-space
in B-long B-long
pa B-short B-short
vi B-short B-long
dum B-long B-long
- B-space B-space
ge B-short B-short
nus B-short B-short

a B-short B-short
lum B-long B-long
na B-short B-short
- B-space B-space
pre B-short B-short
ci B-short B-short
bus B-long B-long
- B-space B-space
tu B-long B-long
- B-space B-space
deum B-short B-elision
- B-space B-space
in B-long B-long
vic B-long B-long
tum B-elision B-elision
- B-space B-space
ad B-long B-long
vo B-short B-short
ca B-long B-short

so B-short B-long
cer B-short B-short
- B-space B-space
est B-long B-short
- B-space B-space
u B-short B-short
trum B-long B-long
ne B-short B-long
- B-space B-space
pec B-long B-long
to B-short B-short
ri B-elision B-elision
- B-space B-space
in B-long B-long
fi B-long B-long
gam B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long

co B-long B-long
gat B-long B-long
qve B-elision B-elision
- B-space B-space
ha B-short B-short
be B-long B-long
nis B-long B-long
- B-space B-space
i B-long B-long
re B-short B-short
- B-space B-space
pe B-short B-short
ri B-short B-short
tu B-long B-long
rum B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

tan B-long B-long
tas B-long B-long
- B-space B-space
re B-short B-short
pos B-long B-long
cit B-long B-long
- B-space B-space
per B-long B-long
de B-short B-short
- B-space B-space
ful B-long B-long
mi B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
so B-short B-short
cer B-short B-short

ig B-long B-long
ni B-short B-short
fe B-short B-short
ra B-short B-short
- B-space B-space
lo B-long B-long
ris B-long B-long
- B-space B-space
tri B-short B-short
bu B-short B-short
e B-short B-short
- B-space B-space
mo B-short B-short
de B-short B-short
ra B-long B-long
ri B-long B-long
- B-space B-space
ju B-short B-short
ga B-short B-short

ex B-long B-long
un B-long B-long
dat B-short B-short
- B-space B-space
il B-long B-long
linc B-long B-elision
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
fre B-short B-short
mi B-short B-short
tu B-long B-long
- B-space B-space
ja B-short B-short
cent B-long B-long

ta B-short B-long
men B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
ip B-long B-long
sas B-long B-long
- B-space B-space
ful B-long B-long
get B-short B-short
- B-space B-space
ae B-long B-long
rum B-long B-long
nas B-long B-long
- B-space B-space
de B-short B-short
cor B-short B-short

fra B-long B-long
trem B-elision B-elision
- B-space B-space
ex B-long B-long
pa B-short B-short
ves B-long B-long
cat B-long B-long
- B-space B-space
fra B-long B-long
ter B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
na B-long B-long
tum B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

et B-long B-long
- B-space B-space
di B-long B-long
ra B-short B-short
- B-space B-space
sae B-long B-long
vos B-long B-long
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
mo B-long B-short
li B-long B-short
ri B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

oe B-elision B-elision
- B-space B-space
huc B-long B-long
- B-space B-space
a B-short B-short
liq B-short B-short
vis B-short B-short
- B-space B-space
ig B-long B-long
nem B-long B-long
- B-space B-space
flam B-long B-long
ma B-short B-short
- B-space B-space
jam B-elision B-elision
- B-space B-space
ex B-long B-long
cu B-short B-short
ti B-short B-short
et B-long B-long
- B-space B-space
fi B-short B-short
dem B-long B-long

non B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
per B-short B-short
- B-space B-space
ig B-long B-long
nes B-long B-long
- B-space B-space
i B-long B-long
re B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
in B-long B-long
fes B-long B-long
ta B-elision B-elision
- B-space B-space
ag B-long B-long
mi B-short B-short
na B-short B-short

sal B-long B-long
vo B-elision B-elision
- B-space B-space
ut B-long B-long
- B-space B-space
pu B-short B-short
do B-long B-long
re B-short B-long
- B-space B-space
ma B-short B-short
ni B-short B-short
bus B-short B-short
- B-space B-space
im B-long B-long
mo B-short B-short
ri B-short B-short
ar B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long

jam B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ma B-long B-long
tris B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-long B-long
- B-space B-space
ges B-long B-long
tit B-short B-short
- B-space B-space
an B-long B-long
tiq B-long B-long
va B-elision B-elision
- B-space B-space
ex B-long B-long
seq B-short B-short
vi B-long B-long

con B-long B-long
cur B-long B-long
re B-elision B-elision
- B-space B-space
ut B-short B-short
- B-space B-space
ip B-long B-long
sam B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ris B-short B-short
- B-space B-space
auc B-long B-long
to B-long B-long
rem B-elision B-elision
- B-space B-space
hor B-long B-long
ri B-short B-short
di B-long B-long

pro B-long B-long
- B-space B-space
nes B-long B-long
se B-short B-short
- B-space B-space
fal B-long B-long
lax B-long B-long
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
se B-long B-short
mi B-short B-short
fe B-short B-short
ri B-long B-long
- B-space B-space
do B-short B-short
li B-long B-long

ni B-short B-short
ves B-long B-long
- B-space B-space
ut B-short B-short
- B-space B-space
ev B-long B-long
rus B-long B-long
- B-space B-space
sol B-long B-long
vit B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
te B-short B-short
pi B-short B-short
dus B-long B-long
- B-space B-space
no B-short B-short
tus B-short B-short

et B-long B-long
- B-space B-space
fes B-long B-long
sa B-short B-short
- B-space B-space
fle B-long B-long
tu B-long B-long
- B-space B-space
lu B-long B-long
mi B-short B-short
na B-elision B-elision
- B-space B-space
op B-long B-long
pres B-long B-long
sit B-long B-long
- B-space B-space
so B-short B-short
por B-short B-short

ad B-long B-long
ver B-long B-long
sus B-short B-short
- B-space B-space
eu B-short B-long
ro B-short B-long
- B-space B-space
zep B-short B-short
hy B-short B-short
rus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
bo B-short B-short
re B-short B-short
ae B-long B-long
- B-space B-space
no B-short B-short
tus B-short B-short

cae B-long B-long
li B-long B-long
- B-space B-space
ty B-short B-short
ran B-long B-long
num B-long B-long
- B-space B-space
sae B-long B-long
va B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
pe B-short B-short
ne B-short B-short
trat B-long B-long
- B-space B-space
fre B-short B-short
ta B-short B-short

fle B-long B-short
tuq B-long B-short
ve B-elision B-elision
- B-space B-space
a B-short B-short
