ni B-long B-long
- B-space B-space
sang B-long B-long
vi B-short B-short
ne B-short B-short
- B-space B-space
rup B-long B-long
to B-long B-long

ins B-long B-long
ti B-short B-short
tu B-short B-short
unt B-long B-long
- B-space B-space
sic B-long B-long
- B-space B-space
dis B-long B-long
- B-space B-space
pla B-short B-short
ci B-short B-short
tum B-long B-long
- B-space B-space
tu B-long B-long
- B-space B-space
car B-long B-long
mi B-short B-short
nis B-short B-short
- B-space B-space
es B-long B-long
to B-long B-long

eu B-long B-long
ro B-long B-long
pam B-long B-long
que B-elision B-elision
- B-space B-space
a B-short B-short
li B-short B-short
os B-long B-long
- B-space B-space
so B-long B-long
les B-long B-long
- B-space B-space
a B-short B-short
si B-short B-short
am B-long B-long
que B-short B-short
- B-space B-space
vi B-short B-short
den B-long B-long
tem B-long B-long

haec B-long B-long
- B-space B-space
a B-short B-short
it B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
ju B-short B-short
ve B-short B-short
nem B-long B-long
- B-space B-space
fac B-long B-long
ta B-elision B-elision
- B-space B-space
ad B-long B-long
- B-space B-space
ma B-long B-long
vor B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
flam B-long B-long
mat B-long B-long

ce B-long B-long
dat B-short B-short
- B-space B-space
e B-short B-short
quus B-long B-long
- B-space B-space
la B-short B-short
ti B-short B-short
ae B-long B-long
- B-space B-space
qui B-long B-long
- B-space B-space
con B-long B-long
tra B-long B-long
- B-space B-space
tem B-long B-long
pla B-short B-short
- B-space B-space
di B-short B-short
o B-long B-long
nes B-long B-long

in B-long B-long
- B-space B-space
ma B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
den B-long B-long
si B-long B-long
- B-space B-space
ra B-short B-short
di B-short B-short
ant B-long B-long
- B-space B-space
tes B-long B-long
tu B-long B-long
di B-short B-short
ne B-short B-short
- B-space B-space
to B-long B-long
ta B-long B-long

nunc B-long B-long
- B-space B-space
cer B-long B-long
te B-long B-long
- B-space B-space
di B-long B-long
xi B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
est B-long B-long
- B-space B-space
me B-short B-short
tu B-short B-short
en B-long B-long
dus B-short B-short
- B-space B-space
ac B-short B-short
hil B-long B-long
les B-long B-long

gau B-long B-long
di B-short B-short
a B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
vul B-long B-long
tu B-long B-long
- B-space B-space
cu B-long B-long
ra B-long B-long
rum B-elision B-elision
- B-space B-space
ig B-long B-long
na B-long B-long
ra B-short B-short
- B-space B-space
vo B-short B-short
lup B-long B-long
tas B-long B-long

vos B-long B-long
- B-space B-space
da B-short B-short
te B-short B-short
- B-space B-space
per B-long B-long
pe B-short B-short
tu B-short B-short
os B-long B-long
- B-space B-space
te B-short B-short
ne B-short B-short
ris B-long B-long
- B-space B-space
se B-long B-long
men B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
auc B-long B-long
tus B-long B-long

aut B-long B-long
- B-space B-space
lu B-short B-short
gu B-short B-short
du B-long B-long
nen B-long B-long
sem B-long B-long
- B-space B-space
rhe B-long B-long
tor B-long B-long
- B-space B-space
dic B-long B-long
tu B-long B-long
rus B-short B-short
- B-space B-space
ad B-short B-short
- B-space B-space
a B-long B-long
ram B-long B-long

ta B-long B-long
lis B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
eu B-long B-long
bo B-short B-short
i B-short B-short
co B-long B-long
- B-space B-space
ba B-long B-long
ja B-long B-long
rum B-long B-long
- B-space B-space
li B-long B-long
to B-short B-short
re B-short B-short
- B-space B-space
quon B-long B-long
dam B-long B-long

ter B-long B-long
ru B-short B-short
it B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sub B-short B-short
i B-short B-short
ti B-long B-long
- B-space B-space
prae B-long B-long
ceps B-long B-long
- B-space B-space
ju B-short B-short
ve B-short B-short
ni B-long B-long
le B-short B-short
- B-space B-space
per B-short B-short
ic B-long B-long
li B-long B-long

tam B-long B-long
- B-space B-space
ru B-short B-short
ti B-short B-short
las B-long B-long
- B-space B-space
vi B-long B-long
dis B-long B-long
se B-short B-short
- B-space B-space
com B-short B-short
as B-long B-long
- B-space B-space
pars B-long B-long
- B-space B-space
sang B-long B-long
vi B-short B-short
nis B-short B-short
- B-space B-space
us B-long B-long
ti B-long B-long

cre B-long B-long
ti B-short B-short
des B-short B-short
- B-space B-space
in B-long B-long
fan B-long B-long
ti B-long B-long
- B-space B-space
lac B-long B-long
- B-space B-space
de B-short B-short
dit B-short B-short
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
jo B-short B-short
vi B-long B-long

prae B-long B-long
fi B-long B-long
gunt B-long B-long
- B-space B-space
ca B-short B-short
pi B-short B-short
ta B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
mul B-long B-long
to B-long B-long
- B-space B-space
cla B-long B-long
mo B-long B-long
re B-short B-short
- B-space B-space
se B-short B-short
quun B-long B-long
tur B-long B-long

at B-long B-long
que B-elision B-elision
- B-space B-space
u B-short B-short
ti B-short B-short
nam B-long B-long
- B-space B-space
so B-long B-long
li B-long B-long
- B-space B-space
sint B-long B-long
- B-space B-space
e B-short B-short
a B-short B-short
- B-space B-space
no B-long B-long
ta B-short B-short
- B-space B-space
ti B-short B-short
bi B-long B-long

vic B-long B-long
to B-long B-long
res B-long B-long
- B-space B-space
a B-short B-short
gi B-short B-short
tat B-long B-long
- B-space B-space
le B-long B-long
to B-long B-long
- B-space B-space
jo B-short B-short
vis B-short B-short
- B-space B-space
i B-long B-long
ra B-short B-short
- B-space B-space
sin B-short B-short
is B-long B-long
tri B-long B-long

con B-long B-long
ub B-long B-long
ja B-elision B-elision
- B-space B-space
ar B-long B-long
den B-long B-long
ti B-long B-elision
- B-space B-space
jam B-long B-long
jam B-long B-long
- B-space B-space
sus B-long B-long
pi B-long B-long
ri B-short B-short
a B-short B-short
- B-space B-space
li B-long B-long
brat B-long B-long

est B-long B-long
- B-space B-space
me B-short B-short
a B-short B-short
- B-space B-space
cul B-long B-long
pa B-short B-short
- B-space B-space
gra B-short B-short
vis B-long B-long
- B-space B-space
sed B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
per B-long B-long
de B-short B-short
re B-short B-short
- B-space B-space
so B-long B-long
lum B-long B-long

ip B-long B-long
sum B-long B-long
- B-space B-space
pal B-long B-long
len B-long B-long
tem B-long B-long
- B-space B-space
so B-short B-short
li B-short B-short
o B-long B-long
- B-space B-space
cir B-long B-long
cum B-long B-long
que B-short B-short
- B-space B-space
mi B-short B-short
nis B-long B-long
tras B-long B-long

haec B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
pri B-long B-long
ma B-short B-short
- B-space B-space
di B-short B-short
es B-long B-long
- B-space B-space
haec B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
sum B-long B-long
ma B-short B-short
- B-space B-space
fu B-short B-short
it B-long B-long

il B-long B-long
le B-elision B-elision
- B-space B-space
o B-short B-short
pe B-short B-short
- B-space B-space
mae B-long B-long
o B-short B-long
ni B-short B-short
a B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lo B-long B-long
- B-space B-space
suc B-long B-long
cinc B-long B-long
tus B-short B-short
- B-space B-space
et B-short B-short
rus B-long B-long
co B-long B-long

et B-long B-long
- B-space B-space
si B-short B-short
mul B-short B-short
- B-space B-space
e B-long B-long
ru B-short B-short
bu B-short B-short
it B-long B-long
- B-space B-space
neu B-long B-long
- B-space B-space
lac B-long B-long
te B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
pur B-long B-long
pu B-short B-short
ra B-short B-short
- B-space B-space
mix B-long B-long
ta B-long B-long

di B-long B-long
xe B-short B-short
rat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
noc B-long B-long
tis B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
na B-long B-long
tis B-long B-long
- B-space B-space
ar B-long B-long
te B-short B-short
- B-space B-space
te B-short B-short
ne B-long B-long
bris B-long B-long

sub B-long B-long
tra B-short B-short
his B-short B-short
- B-space B-space
eff B-long B-long
rac B-long B-long
to B-long B-long
- B-space B-space
tu B-long B-long
- B-space B-space
quo B-short B-short
que B-short B-short
- B-space B-space
col B-long B-long
la B-short B-short
- B-space B-space
ju B-short B-short
go B-long B-long

nec B-long B-long
- B-space B-space
da B-short B-short
ta B-short B-short
- B-space B-space
sunt B-long B-long
- B-space B-space
vi B-long B-long
tae B-long B-long
- B-space B-space
fi B-long B-long
la B-short B-short
- B-space B-space
se B-short B-short
ve B-long B-long
ra B-short B-short
- B-space B-space
me B-short B-short
ae B-long B-long

stra B-long B-long
ta B-short B-short
- B-space B-space
ne B-short B-short
que B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
lec B-long B-long
to B-long B-long
- B-space B-space
pal B-long B-long
li B-short B-short
a B-short B-short
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
sed B-short B-short
ent B-long B-long

ham B-long B-long
mon B-long B-long
- B-space B-space
nu B-long B-long
men B-short B-short
- B-space B-space
e B-short B-short
rat B-long B-long
- B-space B-space
li B-short B-short
by B-short B-short
cae B-long B-long
- B-space B-space
gen B-long B-long
ti B-long B-long
le B-short B-short
- B-space B-space
ca B-short B-short
ri B-long B-long
nae B-long B-long

eu B-long B-long
me B-short B-short
ni B-short B-short
des B-long B-long
- B-space B-space
stra B-long B-long
ve B-long B-long
re B-short B-short
- B-space B-space
to B-short B-short
rum B-long B-long
- B-space B-space
tec B-long B-long
to B-long B-long
que B-short B-short
- B-space B-space
pro B-short B-short
fa B-long B-long
nus B-long B-long

pro B-long B-long
ti B-short B-short
nus B-short B-short
- B-space B-space
er B-long B-long
ra B-long B-long
tis B-long B-long
- B-space B-space
lae B-long B-long
ti B-long B-long
- B-space B-space
ves B-long B-long
cun B-long B-long
tur B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
ag B-long B-long
ris B-long B-long

ins B-long B-long
ti B-short B-short
mu B-short B-short
lant B-long B-long
- B-space B-space
doc B-long B-long
to B-long B-long
- B-space B-space
lang B-long B-long
ven B-long B-long
ti B-short B-short
a B-short B-short
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
tu B-short B-short
mul B-long B-long
tu B-long B-long

fal B-long B-long
li B-short B-short
mur B-short B-short
- B-space B-space
im B-long B-long
pul B-long B-long
sa B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
a B-short B-short
ni B-short B-short
mo B-long B-long
so B-long B-long
- B-space B-space
ja B-long B-long
nu B-short B-short
a B-short B-short
- B-space B-space
ven B-long B-long
to B-long B-long

jus B-long B-long
sa B-short B-short
- B-space B-space
jo B-short B-short
vis B-long B-long
- B-space B-space
fi B-long B-long
unt B-long B-long
- B-space B-space
ac B-long B-long
ce B-long B-long
pit B-long B-long
- B-space B-space
lu B-long B-long
cus B-short B-short
- B-space B-space
e B-short B-short
un B-long B-long
tes B-long B-long

al B-long B-long
te B-short B-short
ri B-short B-short
us B-long B-long
- B-space B-space
no B-short B-short
ce B-short B-short
ant B-long B-long
- B-space B-space
ne B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
ca B-short B-short
ve B-long B-long

con B-long B-long
ce B-long B-long
det B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
um B-long B-long
que B-short B-short
- B-space B-space
pa B-short B-short
rens B-long B-long
- B-space B-space
fra B-long B-long
ter B-long B-long
que B-short B-short
- B-space B-space
lo B-short B-short
ca B-long B-long
bunt B-long B-long

tam B-long B-long
- B-space B-space
lae B-long B-long
tus B-long B-long
- B-space B-space
bel B-long B-long
lo B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
au B-long B-long
sit B-long B-long
- B-space B-space
cer B-long B-long
ta B-long B-long
re B-short B-short
- B-space B-space
to B-short B-short
nan B-long B-long
ti B-long B-long

vim B-long B-long
- B-space B-space
fac B-long B-long
tu B-long B-long
ra B-short B-short
- B-space B-space
de B-short B-short
is B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
ter B-long B-long
ris B-long B-long
- B-space B-space
hos B-long B-long
pi B-short B-short
ta B-short B-short
- B-space B-space
col B-long B-long
chis B-long B-long

vol B-long B-long
vi B-short B-short
tur B-short B-short
- B-space B-space
il B-long B-long
le B-elision B-elision
- B-space B-space
ex B-long B-long
cus B-long B-long
sus B-short B-short
- B-space B-space
hu B-short B-short
mi B-long B-long
- B-space B-space
ca B-long B-long
til B-long B-long
lus B-short B-short
- B-space B-space
i B-short B-short
ol B-long B-long
lan B-long B-long

ta B-long B-long
lis B-long B-long
- B-space B-space
can B-long B-long
ta B-long B-long
ta B-long B-long
- B-space B-space
bri B-long B-short
se B-long B-long
i B-short B-short
de B-short B-short
- B-space B-space
ve B-long B-long
nit B-short B-short
- B-space B-space
ac B-short B-short
hil B-long B-long
les B-long B-long

sub B-long B-long
si B-long B-long
dent B-long B-long
que B-elision B-elision
- B-space B-space
ur B-long B-long
bes B-long B-long
- B-space B-space
an B-long B-long
- B-space B-space
tol B-long B-long
let B-long B-long
- B-space B-space
fer B-long B-long
vi B-short B-short
dus B-short B-short
- B-space B-space
a B-long B-long
er B-long B-long

con B-long B-long
si B-short B-short
li B-short B-short
o B-elision B-elision
- B-space B-space
hanc B-long B-long
- B-space B-space
om B-long B-long
nes B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mis B-long B-long
que B-short B-short
- B-space B-space
vo B-short B-short
len B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
ur B-long B-long
bem B-long B-long

hac B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
sit B-long B-long
- B-space B-space
pug B-long B-long
na B-long B-long
